Frame#	Read_time	Detector_time	Extractor_time	Matcher_time	Total_time
98	0.025563	0.026664	0.0304639	0.081749	0.165062	
99	0.0258071	0.0268328	0.0309122	0.080322	0.16448	
100	0.0246282	0.0250731	0.0305138	0.0801849	0.161006	
101	0.025409	0.0234878	0.0292811	0.0779231	0.156686	
102	0.0256519	0.0243671	0.0278699	0.074363	0.152869	
103	0.0274069	0.024025	0.029284	0.075829	0.157111	
104	0.0250599	0.0238242	0.0286369	0.0759709	0.154058	
105	0.0253999	0.024313	0.029767	0.078517	0.158599	
106	0.024852	0.024406	0.029623	0.080574	0.160096	
107	0.025656	0.023098	0.0293839	0.0778501	0.156577	
108	0.029448	0.026341	0.029237	0.0754569	0.161056	
109	0.0264218	0.0227361	0.027998	0.0723941	0.150465	
110	0.0260921	0.0253141	0.0288839	0.0744271	0.155329	
111	0.0257239	0.026669	0.0285609	0.0742748	0.155839	
112	0.0259111	0.023814	0.0277319	0.0714612	0.149514	
113	0.0252771	0.023231	0.0292909	0.073581	0.152011	
114	0.0262589	0.0260229	0.0278251	0.074343	0.155064	
115	0.025399	0.0257802	0.028023	0.074307	0.15406	
116	0.0252929	0.0245049	0.0273311	0.069881	0.147594	
117	0.0266299	0.0256991	0.0287428	0.076324	0.158097	
118	0.0251031	0.0260639	0.029001	0.0706201	0.15137	
119	0.024874	0.025835	0.0279341	0.071945	0.15119	
120	0.025898	0.025631	0.02531	0.0619822	0.139343	
121	0.0260861	0.019958	0.022948	0.0547109	0.124112	
122	0.0251601	0.0219729	0.0234702	0.0567501	0.12778	
123	0.0246098	0.022052	0.0229151	0.0558999	0.125957	
124	0.025341	0.021502	0.024673	0.060256	0.132276	
125	0.0262868	0.0241032	0.0255718	0.0607731	0.137339	
126	0.0274551	0.0251279	0.0259609	0.0641789	0.143302	
127	0.027221	0.0246601	0.0268109	0.061799	0.14108	
128	0.0265548	0.0242212	0.025564	0.0645521	0.141604	
129	0.0260041	0.0255399	0.027159	0.0651889	0.144435	
130	0.0265679	0.023416	0.0248251	0.0636358	0.139107	
131	0.027127	0.0228591	0.027266	0.064122	0.141907	
132	0.0267971	0.0261099	0.025872	0.064986	0.144389	
133	0.025775	0.024446	0.0250621	0.061852	0.13765	
134	0.026773	0.0256588	0.0251842	0.060257	0.138439	
135	0.027252	0.02178	0.026422	0.066694	0.142689	
136	0.0256879	0.022769	0.0260601	0.0665259	0.14167	
137	0.025985	0.0242629	0.02654	0.065897	0.143337	
138	0.026412	0.023366	0.026648	0.0653892	0.142369	
139	0.026742	0.02197	0.027252	0.07129	0.147881	
140	0.0254869	0.0236049	0.0267701	0.070204	0.146765	
141	0.0257361	0.0224009	0.0264552	0.067467	0.142893	
142	0.0266812	0.02512	0.0268519	0.06866	0.147882	
143	0.025712	0.0269871	0.0270028	0.0701649	0.150657	
144	0.0259011	0.0262299	0.0266011	0.068872	0.148176	
145	0.0256	0.023912	0.0270901	0.0716691	0.149094	
146	0.026721	0.0241671	0.0266299	0.0677841	0.145864	
147	0.026165	0.024631	0.026747	0.0689919	0.147102	
148	0.026015	0.02564	0.0279388	0.0702398	0.150756	
149	0.027272	0.024704	0.0277991	0.071039	0.151411	
150	0.0255198	0.024322	0.0270081	0.0690072	0.146432	
151	0.0258141	0.0252521	0.027519	0.0689299	0.148089	
152	0.026824	0.022999	0.027673	0.0692289	0.147379	
153	0.0266249	0.024806	0.0264111	0.0695679	0.147981	
154	0.0251811	0.0233588	0.026582	0.0695059	0.145272	
155	0.0257192	0.0242379	0.026103	0.06776	0.144532	
156	0.0251012	0.0275068	0.0283101	0.0706282	0.152253	
157	0.0259969	0.02477	0.0267909	0.0695851	0.14781	
158	0.0267711	0.0265899	0.027173	0.0685401	0.149764	
159	0.0249	0.0243549	0.0268221	0.067179	0.143815	
160	0.0248749	0.0230961	0.028353	0.067482	0.144359	
161	0.026545	0.0237789	0.0271051	0.069077	0.147067	
162	0.0263281	0.0247459	0.026958	0.0671241	0.145858	
163	0.026984	0.022471	0.0265369	0.0685482	0.145282	
164	0.0271721	0.024518	0.0290799	0.0691881	0.1506	
165	0.0278709	0.0223792	0.0273728	0.069983	0.148275	
166	0.0265288	0.0228021	0.0267749	0.068397	0.145073	
167	0.027777	0.0235591	0.027096	0.068979	0.147996	
168	0.025836	0.0241561	0.0272889	0.067333	0.145239	
169	0.028194	0.023684	0.0265839	0.0682728	0.14729	
170	0.02545	0.023783	0.0264301	0.068181	0.1444	
171	0.025068	0.026093	0.026556	0.0667429	0.145012	
172	0.0255489	0.0239182	0.026197	0.06916	0.145384	
173	0.0252931	0.0226438	0.0266271	0.0668221	0.14194	
174	0.025399	0.0225639	0.0256982	0.0658209	0.140227	
175	0.024838	0.0245221	0.0263269	0.0649378	0.141161	
176	0.0254531	0.025846	0.025717	0.0631919	0.140945	
177	0.0262351	0.0254629	0.0249519	0.060884	0.138046	
178	0.0245612	0.0231099	0.024873	0.060523	0.133614	
179	0.0276709	0.0252481	0.0248859	0.0636208	0.141975	
180	0.0249119	0.0231311	0.0242739	0.0612669	0.134098	
181	0.0246539	0.023994	0.0243821	0.0612409	0.134805	
182	0.0244641	0.0236371	0.0234728	0.058151	0.130155	
183	0.024585	0.0231471	0.0232658	0.0571952	0.128633	
184	0.024349	0.0239558	0.0228822	0.0555	0.127111	
185	0.0244761	0.0215211	0.024303	0.0620899	0.13289	
186	0.0242109	0.02317	0.023257	0.0581982	0.12928	
187	0.0240099	0.022629	0.023376	0.057936	0.128381	
188	0.0242951	0.0233788	0.02302	0.0533891	0.124492	
189	0.0240512	0.0236828	0.0223541	0.054677	0.125183	
190	0.024343	0.0212781	0.0239129	0.0536869	0.123623	
191	0.0241501	0.022716	0.022543	0.054812	0.12463	
192	0.024061	0.0226822	0.0230179	0.0564601	0.126649	
193	0.02776	0.0224931	0.022552	0.053515	0.12672	
194	0.023716	0.024091	0.02143	0.0501959	0.119808	
195	0.023824	0.0241342	0.0211949	0.0502419	0.119781	
196	0.0237548	0.022933	0.0214422	0.0499749	0.118479	
197	0.0239151	0.0228369	0.0214281	0.0503259	0.118869	
198	0.0249329	0.023072	0.0204041	0.048064	0.116829	
199	0.024313	0.0238431	0.021522	0.0510349	0.121098	
200	0.02384	0.021102	0.0218632	0.0515978	0.118796	
201	0.023855	0.0212831	0.019901	0.046494	0.111879	
202	0.023618	0.0230272	0.020206	0.0482099	0.11543	
203	0.0238299	0.024466	0.0201859	0.048317	0.117148	
204	0.024596	0.0254211	0.02179	0.048656	0.121061	
205	0.025883	0.0237391	0.0217009	0.0468371	0.118525	
206	0.0272911	0.0228109	0.019969	0.0449929	0.115401	
207	0.024415	0.0225999	0.0192959	0.0428948	0.109583	
208	0.0246391	0.0234668	0.0192611	0.04404	0.111738	
209	0.0241301	0.0231249	0.0188849	0.042541	0.108984	
210	0.0284061	0.0202649	0.0188072	0.0400569	0.107885	
211	0.0244651	0.0209439	0.017957	0.0392349	0.102984	
212	0.0244131	0.022418	0.019001	0.038157	0.104332	
213	0.024873	0.0231719	0.016973	0.0370779	0.102472	
214	0.0253611	0.0233681	0.017772	0.037137	0.103905	
215	0.0252118	0.020987	0.0166891	0.036659	0.099875	
216	0.0284212	0.021569	0.0189459	0.0357201	0.10491	
217	0.0246711	0.0247021	0.0166829	0.032063	0.0983472	
218	0.0266418	0.0208862	0.0187018	0.0413408	0.107956	
219	0.0247021	0.023433	0.0234239	0.03952	0.11136	
220	0.026176	0.0225289	0.018079	0.0409281	0.108088	
221	0.025903	0.0245352	0.0194609	0.0500979	0.120345	
222	0.025141	0.0252781	0.0190411	0.043071	0.112905	
223	0.0246141	0.0236158	0.019417	0.0438621	0.111935	
224	0.0249219	0.022717	0.0186181	0.0425332	0.10909	
225	0.0250258	0.0255821	0.0207951	0.048089	0.12003	
226	0.0248249	0.0253561	0.0211451	0.0486021	0.120353	
227	0.0261149	0.0239742	0.0235689	0.0492761	0.123304	
228	0.0240271	0.0211809	0.018152	0.0397029	0.103488	
229	0.0246279	0.023447	0.019428	0.0444679	0.112306	
230	0.0247951	0.024539	0.0236969	0.0586691	0.132184	
231	0.024972	0.0263591	0.0242829	0.0580561	0.134154	
232	0.0248311	0.023349	0.024821	0.063308	0.136893	
233	0.0252631	0.0220759	0.02159	0.0503962	0.119778	
234	0.0247731	0.0236719	0.0233591	0.0567989	0.129124	
235	0.0250709	0.0215681	0.016916	0.037611	0.101451	
236	0.024404	0.023715	0.026922	0.067205	0.142993	
237	0.026674	0.0240431	0.0274448	0.0701699	0.148915	
238	0.0258851	0.0241859	0.0270071	0.0687861	0.146424	
239	0.0258009	0.026716	0.024883	0.060034	0.137998	
240	0.0267639	0.0235679	0.0240421	0.0579071	0.132759	
241	0.029547	0.023757	0.0253911	0.0622959	0.141624	
242	0.0270371	0.0226409	0.0245841	0.060143	0.134916	
243	0.0275781	0.0247281	0.0259509	0.067241	0.146062	
244	0.0265992	0.0255539	0.0257349	0.0645199	0.143041	
245	0.0264721	0.0247118	0.0244071	0.0569019	0.133159	
246	0.0255561	0.0254099	0.0211251	0.0498171	0.122278	
247	0.0255878	0.0226741	0.021265	0.0493159	0.119222	
248	0.0265501	0.0230131	0.0292108	0.0751159	0.154454	
249	0.0252352	0.026001	0.0295041	0.07547	0.156837	
250	0.0272279	0.025624	0.028167	0.0722091	0.154099	
251	0.028486	0.024524	0.02794	0.0712421	0.152886	
252	0.0270872	0.0255318	0.0295932	0.0771079	0.160059	
253	0.025641	0.0266089	0.0295451	0.081198	0.163645	
254	0.0276291	0.0241919	0.029639	0.076957	0.158997	
255	0.0259321	0.0236988	0.028244	0.073456	0.151944	
256	0.0278399	0.0263879	0.029213	0.07723	0.161264	
257	0.025048	0.0242109	0.030848	0.0794282	0.160137	
258	0.025135	0.0253899	0.0299282	0.0786378	0.159685	
259	0.0254478	0.023592	0.030411	0.0817881	0.161842	
260	0.0254951	0.0262501	0.029146	0.0790801	0.160569	
261	0.027612	0.024049	0.030704	0.0822022	0.165219	
262	0.0253611	0.0236359	0.0297902	0.0807078	0.160135	
263	0.025079	0.024267	0.030324	0.082994	0.163415	
264	0.0248661	0.0232189	0.029099	0.078557	0.156383	
265	0.026917	0.0236502	0.033474	0.0851059	0.169807	
266	0.0257292	0.025152	0.0307329	0.0833828	0.165625	
267	0.0280919	0.023937	0.029686	0.0832431	0.165593	
268	0.0250862	0.026403	0.0294769	0.0762379	0.158156	
269	0.0269859	0.025208	0.0285671	0.0786841	0.160373	
270	0.026051	0.02338	0.029737	0.0787351	0.158551	
271	0.0325651	0.025614	0.030894	0.0815539	0.171725	
272	0.0313349	0.0260751	0.0321209	0.086508	0.17683	
273	0.0700691	0.0230808	0.0306442	0.0817659	0.206513	
274	0.027607	0.023926	0.034317	0.0965519	0.183047	
275	0.0260489	0.024946	0.0316	0.0862238	0.16945	
276	0.0249372	0.02598	0.0304599	0.082752	0.164752	
277	0.0266509	0.0227079	0.0307381	0.083894	0.165305	
278	0.025147	0.0227621	0.0336351	0.08585	0.168044	
279	0.0251012	0.022151	0.035394	0.0863431	0.170777	
280	0.0308559	0.0295589	0.032304	0.0836308	0.177101	
281	0.025851	0.0262051	0.0321231	0.0833549	0.168271	
282	0.0265961	0.023802	0.0314701	0.083492	0.166426	
283	0.0285499	0.025677	0.0285211	0.0742841	0.157771	
284	0.0280662	0.023998	0.029002	0.0770931	0.158807	
285	0.025496	0.0267761	0.0288119	0.078042	0.159766	
286	0.0308599	0.026937	0.03092	0.0766411	0.165998	
287	0.0258861	0.0326979	0.040329	0.0809588	0.180614	
288	0.0270691	0.02301	0.0306699	0.0833871	0.164897	
289	0.0261929	0.025399	0.0308461	0.089016	0.172468	
290	0.0324309	0.026123	0.033514	0.0850201	0.177927	
291	0.029495	0.0246141	0.0323169	0.0836091	0.170781	
292	0.026103	0.025856	0.034024	0.087255	0.174	
293	0.0512528	0.0385811	0.0442119	0.088254	0.223402	
294	0.0414219	0.0351441	0.041503	0.0876231	0.206906	
295	0.040051	0.0317709	0.039866	0.085433	0.198325	
296	0.032259	0.0305202	0.0449169	0.0862272	0.194786	
297	0.033473	0.0283689	0.036262	0.0877161	0.186584	
298	0.027961	0.02614	0.032131	0.086452	0.17352	
299	0.02795	0.0299859	0.0336249	0.0866489	0.179501	
300	0.0383	0.0264812	0.0373428	0.0914049	0.194556	
301	0.0363071	0.0297129	0.0359459	0.089365	0.19238	
302	0.0317779	0.026737	0.0350142	0.0937099	0.188135	
303	0.0318258	0.0284071	0.0349891	0.0859799	0.182158	
304	0.032829	0.033963	0.042028	0.0851951	0.195126	
305	0.032438	0.028688	0.039053	0.087616	0.188771	
306	0.0281112	0.0245829	0.030941	0.081372	0.166334	
307	0.0315959	0.0277729	0.030153	0.0756121	0.166281	
308	0.0295169	0.0277381	0.039875	0.076894	0.175184	
309	0.0286641	0.0273149	0.0296271	0.075242	0.161502	
310	0.048238	0.0268669	0.028419	0.0733771	0.177506	
311	0.0276558	0.0232332	0.027699	0.0737469	0.152997	
312	0.027909	0.0263381	0.0279479	0.0715461	0.154372	
313	0.0293388	0.0285401	0.0290179	0.0760431	0.163602	
314	0.0281448	0.0242591	0.029314	0.0740709	0.156563	
315	0.0285869	0.0258009	0.0293982	0.0740449	0.158499	
316	0.0286381	0.0264809	0.0293341	0.0732911	0.158423	
317	0.025481	0.0271671	0.0280991	0.0728059	0.154225	
318	0.0277178	0.025295	0.028507	0.072788	0.155089	
319	0.030432	0.0269721	0.0279241	0.0713389	0.157896	
320	0.030087	0.022311	0.031513	0.067179	0.151737	
321	0.030257	0.0221791	0.0263019	0.0650001	0.144311	
322	0.0271981	0.022933	0.02402	0.058404	0.133123	
323	0.0267	0.023912	0.024806	0.0590031	0.134934	
324	0.025418	0.0253141	0.023433	0.0560141	0.130619	
325	0.02511	0.0244958	0.022433	0.0493362	0.121767	
326	0.024894	0.022666	0.0207489	0.0498629	0.118692	
327	0.0254741	0.0231838	0.0197031	0.0453861	0.114163	
328	0.0254152	0.025255	0.0187089	0.0425651	0.112334	
329	0.0316892	0.0264499	0.0250559	0.042944	0.126494	
330	0.024132	0.025336	0.0186	0.042999	0.111385	
331	0.0233459	0.0230932	0.018024	0.041024	0.105844	
332	0.023638	0.0204141	0.0183411	0.041296	0.10399	
333	0.0252512	0.028203	0.0198979	0.042485	0.116344	
334	0.071672	0.0220931	0.019073	0.03967	0.152789	
335	0.0274639	0.0253441	0.01665	0.035105	0.104824	
336	0.0265782	0.023772	0.0191998	0.0363269	0.106139	
337	0.0280099	0.02511	0.0158491	0.0342441	0.103508	
338	0.0253191	0.026876	0.015677	0.0323801	0.100482	
339	0.0280519	0.023705	0.0159822	0.0312159	0.099241	
340	0.0243101	0.0231738	0.0180762	0.0323629	0.098212	
341	0.0290351	0.0218871	0.01718	0.032022	0.100417	
342	0.0245719	0.0270381	0.0164471	0.0310941	0.0994151	
343	0.0612662	0.0239379	0.0154729	0.030333	0.131238	
344	0.0252728	0.0263991	0.017374	0.0300081	0.099293	
345	0.0266411	0.0232589	0.0150111	0.0286639	0.093786	
346	0.0272372	0.0222778	0.0148542	0.027734	0.0923221	
347	0.0240252	0.0200589	0.0141959	0.02824	0.0867391	
348	0.0245612	0.0208528	0.014317	0.0280771	0.088017	
349	0.023226	0.021219	0.0138388	0.0253339	0.083837	
350	0.039649	0.020566	0.0139451	0.024066	0.098484	
351	0.024282	0.0211821	0.013504	0.0216172	0.0807421	
352	0.047148	0.0210049	0.0130992	0.0231249	0.104553	
353	0.0250919	0.0234721	0.0138838	0.024735	0.0874228	
354	0.0252171	0.0216351	0.013232	0.0236859	0.0840912	
355	0.0263009	0.0242181	0.0126121	0.0200629	0.0833759	
356	0.025558	0.0198941	0.0143728	0.0224609	0.0825369	
357	0.025948	0.018863	0.0149481	0.0223141	0.0823081	
358	0.0607932	0.02089	0.0132668	0.022028	0.117174	
359	0.0244	0.0229318	0.012429	0.019872	0.0797989	
360	0.02372	0.0188708	0.0126681	0.0199351	0.0754309	
361	0.0237119	0.0209589	0.0125182	0.020767	0.07809	
362	0.0419831	0.0161989	0.0129321	0.021384	0.0927122	
363	0.0235028	0.0198772	0.0123608	0.019861	0.0757449	
364	0.0239711	0.0201521	0.0131359	0.0188429	0.076293	
365	0.0235219	0.0215831	0.0125759	0.0208111	0.0786319	
366	0.023833	0.0196631	0.013665	0.021543	0.0789211	
367	0.041008	0.0192039	0.0131919	0.021836	0.0955	
368	0.0259261	0.022275	0.01355	0.021307	0.083215	
369	0.022429	0.0194509	0.0130219	0.0215929	0.0766289	
370	0.057297	0.0216329	0.0136299	0.0212722	0.114034	
371	0.023896	0.0214801	0.0148249	0.023175	0.0835629	
372	0.0246489	0.0189099	0.0142171	0.0234511	0.081429	
373	0.028019	0.018465	0.0134649	0.023175	0.0832889	
374	0.0234611	0.0195668	0.0129001	0.0215061	0.0775981	
375	0.0712521	0.0205739	0.01283	0.0217309	0.126542	
376	0.021929	0.01826	0.0132329	0.023473	0.077069	
377	0.0223331	0.0176239	0.013226	0.0243211	0.0776742	
378	0.0225539	0.0186849	0.0125511	0.022716	0.07669	
379	0.023453	0.019264	0.0136621	0.0227561	0.0794041	
380	0.02355	0.018908	0.014384	0.024967	0.081984	
381	0.0640571	0.020257	0.015249	0.0292349	0.129109	
382	0.0272779	0.021101	0.0146561	0.0270929	0.0903289	
383	0.0234191	0.021215	0.014286	0.0266249	0.0857282	
384	0.0241599	0.0211961	0.0138829	0.024755	0.084265	
385	0.0246551	0.018517	0.015276	0.0277159	0.0865259	
386	0.024446	0.02423	0.015578	0.028357	0.092869	
387	0.057148	0.0182581	0.0155289	0.0300231	0.121235	
388	0.0837281	0.0202491	0.0147719	0.029556	0.148572	
389	0.0262949	0.0218339	0.0163901	0.0267141	0.0914209	
390	0.0295839	0.022645	0.0142639	0.0281558	0.0948579	
391	0.029551	0.0263419	0.016176	0.032398	0.104691	
392	0.0291951	0.0254741	0.016042	0.0376041	0.108551	
393	0.0283301	0.0263519	0.0146701	0.03528	0.104835	
394	0.070369	0.021754	0.016722	0.0305982	0.139683	
395	0.030879	0.0244908	0.0151041	0.030144	0.100918	
396	0.0271809	0.0236011	0.0172541	0.0333629	0.101673	
397	0.025542	0.0242062	0.016573	0.0330689	0.0996881	
398	0.025943	0.0249739	0.0169392	0.030659	0.0987949	
399	0.0247509	0.0226209	0.0174432	0.0332088	0.0982831	
400	0.0265801	0.0239749	0.017787	0.0339999	0.10262	
401	0.0241239	0.023488	0.015913	0.0323119	0.0961349	
402	0.0246229	0.023622	0.016325	0.0324469	0.0973101	
403	0.024394	0.0242879	0.0155809	0.0307279	0.095207	
404	0.0238531	0.0234931	0.0161779	0.0325391	0.096308	
405	0.023906	0.0229461	0.0215189	0.0345371	0.10315	
406	0.0246711	0.022388	0.0164239	0.0330851	0.096801	
407	0.0239289	0.023638	0.0158281	0.031795	0.0954199	
408	0.0240591	0.0211849	0.0159321	0.0312591	0.0927141	
409	0.0242341	0.0235119	0.0165532	0.0332739	0.0979719	
410	0.028331	0.0211868	0.0178981	0.0369201	0.104652	
411	0.0249901	0.022253	0.017061	0.036063	0.10068	
412	0.0240359	0.02299	0.017518	0.0337811	0.0986078	
413	0.0243931	0.020463	0.0158629	0.0325658	0.0936391	
414	0.0239401	0.0216558	0.0161211	0.034986	0.096971	
415	0.023246	0.0211761	0.016319	0.035192	0.096199	
416	0.0236759	0.0189672	0.0156128	0.033098	0.0916009	
417	0.023221	0.0210001	0.0157208	0.0334868	0.0936692	
418	0.025147	0.0218639	0.0167539	0.037324	0.10144	
419	0.023819	0.0212879	0.016264	0.0346451	0.0962708	
420	0.024087	0.0202239	0.0157912	0.031564	0.0919409	
421	0.0238168	0.0221181	0.0163691	0.0329649	0.0955579	
422	0.02372	0.0226731	0.0165498	0.0345659	0.0977931	
423	0.0242789	0.0234351	0.0210929	0.03566	0.104776	
424	0.024951	0.0223851	0.017597	0.038121	0.10336	
425	0.0242081	0.019834	0.0167019	0.034411	0.0953991	
426	0.027679	0.020822	0.016217	0.033287	0.0982411	
427	0.02352	0.021929	0.0164042	0.0348771	0.0969801	
428	0.0237441	0.022059	0.0181448	0.0361788	0.100405	
429	0.02319	0.0234258	0.0167711	0.035902	0.0995588	
430	0.024859	0.021594	0.0158439	0.035285	0.0978401	
431	0.024437	0.0223699	0.015825	0.031281	0.0941398	
432	0.0235739	0.0194612	0.016479	0.034447	0.094224	
433	0.023067	0.02477	0.0184278	0.036243	0.10277	
434	0.0234458	0.02019	0.016701	0.035749	0.096343	
435	0.0238678	0.02385	0.016319	0.034354	0.0986359	
436	0.0232811	0.022512	0.015893	0.0328889	0.0948269	
437	0.022831	0.020575	0.016674	0.0353389	0.095675	
438	0.0238881	0.0226059	0.0172222	0.038651	0.102633	
439	0.0238292	0.0224259	0.0179081	0.0360639	0.100497	
440	0.0241518	0.022614	0.016103	0.0337348	0.0968568	
441	0.0238199	0.021935	0.017046	0.0354381	0.0984938	
442	0.0237081	0.0228579	0.016767	0.036186	0.0997691	
443	0.0232658	0.0225441	0.0171578	0.0380878	0.101338	
444	0.0229979	0.020618	0.0168462	0.0329499	0.093663	
445	0.0233381	0.020999	0.0143049	0.0280778	0.08692	
446	0.0240569	0.0210271	0.013689	0.0260611	0.0850179	
447	0.0244119	0.020808	0.012995	0.0241029	0.0825021	
448	0.0233741	0.020575	0.0144589	0.027564	0.086174	
449	0.0239499	0.0239742	0.014679	0.030968	0.093785	
450	0.0239642	0.0205178	0.015172	0.029495	0.0893612	
451	0.023025	0.0210471	0.0150378	0.0298641	0.08919	
452	0.0247359	0.020705	0.0143831	0.028259	0.08829	
453	0.0233691	0.0226269	0.015784	0.0313108	0.093384	
454	0.023963	0.0223532	0.0150609	0.0319221	0.093605	
